,收益
"[80, 3.5],10T,",3.522658874629605
"[80, 4],10T,",3.384342505822035
"[50, 3.5],15T,",3.30278458675745
"[30, 3.5],30T,",3.277885753937441
"[150, 3],5T,",3.1466478402792415
"[50, 3],10T,",3.1078048561769833
"[30, 3],30T,",3.1033745133944515
"[160, 3.5],5T,",3.064531801391788
"[30, 3.5],25T,",3.0491285268468618
"[110, 3.5],5T,",3.0083698478156724
"[30, 4],25T,",3.0024464039818506
"[150, 3.5],5T,",2.9986735844897607
"[100, 3.5],5T,",2.9262901977685583
"[30, 4],30T,",2.921453072420337
"[50, 4],15T,",2.8765954296123417
"[40, 4],15T,",2.867441817176851
"[100, 2.5],5T,",2.8401103903467657
"[90, 3],5T,",2.7780921014807554
"[70, 4],10T,",2.7407903372467013
"[50, 2.5],10T,",2.675890614192711
"[40, 3],25T,",2.644704064375277
"[80, 4],5T,",2.638734483320727
"[20, 3.5],30T,",2.629113492848057
"[30, 4],20T,",2.5964723216172825
"[70, 3.5],10T,",2.593057072009407
"[40, 3],15T,",2.5794013303394703
"[150, 4],5T,",2.5771412022092504
"[40, 3.5],20T,",2.5548957825545213
"[20, 2],30T,",2.517352326545853
"[120, 4],5T,",2.5037835910927977
"[130, 4],5T,",2.494296906189329
"[140, 4],5T,",2.4848492842513754
"[100, 3],5T,",2.473055738508395
"[110, 2.5],5T,",2.446446514564813
"[60, 3],10T,",2.444240781694977
"[110, 4],5T,",2.442435421776946
"[160, 4],5T,",2.4289881389780645
"[40, 3.5],10T,",2.4262751011307877
"[140, 3.5],5T,",2.3662189243110796
"[70, 2.5],10T,",2.3347143506299015
"[20, 3],30T,",2.333063371263159
"[130, 3.5],5T,",2.330310332466526
"[50, 3.5],10T,",2.302649924214202
"[110, 3],5T,",2.2884019494552574
"[120, 3.5],5T,",2.2734609456599215
"[20, 2.5],30T,",2.2620507863880386
"[170, 3.5],5T,",2.2152216855073954
"[80, 3],10T,",2.2121792200292627
"[120, 2.5],5T,",2.144136382621423
"[130, 2.5],5T,",2.1428524480885947
"[130, 3],5T,",2.1077756842306488
"[90, 3.5],5T,",2.103385318002418
"[120, 3],5T,",2.0992543091290212
"[50, 4],10T,",2.094069531307078
"[40, 3.5],15T,",2.0620919022839224
"[170, 3],5T,",2.0504831285785
"[40, 4],20T,",1.9929427886495739
"[100, 4],5T,",1.991897726112509
"[80, 3.5],5T,",1.9766160812481344
"[30, 3.5],15T,",1.9616531461324527
"[30, 3],20T,",1.922110604118518
"[40, 4],10T,",1.8762484737154947
"[60, 2.5],10T,",1.8715529537799682
"[20, 3.5],25T,",1.8491009431931038
"[60, 4],10T,",1.8413687751234649
"[40, 2.5],15T,",1.8351114994270907
"[40, 4],25T,",1.8290498202774372
"[60, 3.5],10T,",1.8173881200265147
"[90, 2.5],5T,",1.8152395312296603
"[70, 3],10T,",1.8014296413576438
"[80, 3],5T,",1.7932980681449633
"[20, 4],25T,",1.7831801669691936
"[100, 2],5T,",1.775072905531108
"[180, 3.5],5T,",1.773260107089551
"[170, 4],5T,",1.765937051674831
"[30, 2.5],30T,",1.756014295730457
"[50, 4],25T,",1.7541502171599812
"[20, 3],25T,",1.7375619802468738
"[140, 2.5],5T,",1.7282506041445551
"[40, 3],10T,",1.7137682987627203
"[30, 3],25T,",1.6927196549791605
"[170, 2.5],5T,",1.6874920348716627
"[90, 4],5T,",1.6787809911090568
"[140, 3],5T,",1.6520501043341094
"[110, 2],5T,",1.6439047567934597
"[70, 4],5T,",1.6399664524006903
"[160, 3],5T,",1.6369588358295408
"[50, 2.5],15T,",1.6300016078351802
"[60, 3],15T,",1.6126860631198643
"[60, 3.5],5T,",1.5864475581435422
"[90, 3],10T,",1.576011702945082
"[30, 3],10T,",1.5688009313029478
"[50, 2],10T,",1.5568121649999487
"[50, 3],15T,",1.5339997983563074
"[50, 2],15T,",1.5291525685992802
"[80, 2.5],10T,",1.502243846067513
"[130, 2],5T,",1.4872032704520324
"[150, 2.5],5T,",1.4718455831374624
"[20, 4],30T,",1.4528532716468303
"[60, 4],5T,",1.4432685317581486
"[190, 3.5],5T,",1.4295580746581151
"[70, 3],15T,",1.4209753166851964
"[80, 2.5],5T,",1.4183504982491235
"[50, 4],20T,",1.4124257846626551
"[140, 2],5T,",1.4091049925134451
"[30, 3],15T,",1.3937300825797574
"[70, 2],10T,",1.3935298802309044
"[20, 3.5],20T,",1.3882405014385895
"[60, 2.5],15T,",1.3854787169402467
"[50, 4],5T,",1.3640093740510042
"[90, 3.5],10T,",1.354527077165066
"[160, 2.5],5T,",1.352043785886929
"[70, 2.5],5T,",1.3506235909234636
"[150, 2],5T,",1.3473377178165182
"[30, 2.5],20T,",1.342484314826977
"[30, 3.5],20T,",1.3405490150997066
"[60, 3.5],15T,",1.3380674574996487
"[50, 3.5],5T,",1.3361727841714237
"[60, 3],5T,",1.323196483200333
"[300, 3.5],5T,",1.3101897796356294
"[310, 3.5],5T,",1.3101897796356294
"[150, 3.5],10T,",1.3010783869949882
"[160, 3.5],10T,",1.3010783869949882
"[70, 3],5T,",1.297792620722788
"[320, 3.5],5T,",1.2972911400643767
"[100, 3.5],10T,",1.287732545973637
"[90, 3],20T,",1.2871918339582518
"[90, 3.5],20T,",1.2871918339582518
"[70, 3.5],25T,",1.283042268217773
"[80, 3.5],20T,",1.283042268217772
"[20, 4],20T,",1.2776631293194753
"[330, 3.5],5T,",1.27757435243755
"[70, 2],5T,",1.2763319481855768
"[170, 3.5],10T,",1.274716207511846
"[110, 3.5],15T,",1.273163320824253
"[200, 3.5],5T,",1.2721754531253626
"[90, 2.5],10T,",1.2681963424165665
"[60, 4],25T,",1.2570349146918225
"[390, 3.5],5T,",1.2548297706450549
"[200, 3.5],10T,",1.2531265781812633
"[40, 2],15T,",1.2512904144184631
"[100, 4],10T,",1.2467233701370195
"[120, 3.5],15T,",1.241627802832723
"[120, 3],15T,",1.241627802832723
"[400, 3.5],5T,",1.2406608472194538
"[50, 2.5],20T,",1.2398414944409675
"[50, 4],30T,",1.2347994007715455
"[70, 3.5],5T,",1.2336160117527
"[50, 3],20T,",1.2295881512392168
"[80, 4],15T,",1.2270951487996116
"[140, 3.5],15T,",1.226240333893529
"[380, 3.5],5T,",1.2178869037392677
"[30, 2.5],25T,",1.217445994700085
"[20, 3.5],15T,",1.2157605366878839
"[210, 3.5],10T,",1.2135481306071634
"[180, 2.5],5T,",1.2111576798529007
"[190, 4],5T,",1.2086774542828074
"[100, 3],20T,",1.205526074871324
"[210, 3.5],5T,",1.204142858383324
"[200, 4],5T,",1.2038197591277016
"[20, 2.5],25T,",1.1967722122923339
"[40, 2],20T,",1.195435068422619
"[150, 3.5],15T,",1.1897020238754215
"[30, 3.5],5T,",1.1848693350832038
"[40, 3.5],25T,",1.1829226835255997
"[20, 3],20T,",1.177433729135568
"[150, 1.5],5T,",1.1709462997858264
"[40, 2.5],10T,",1.1677796078361986
"[30, 2],25T,",1.1653934114403763
"[40, 4],30T,",1.1569113319744566
"[30, 4],5T,",1.1557760007071634
"[50, 3.5],20T,",1.1534168433658583
"[170, 2],5T,",1.1513781669088747
"[180, 4],5T,",1.1511028905103946
"[30, 3.5],10T,",1.146072979014027
"[50, 3],5T,",1.138691392368942
"[190, 3],5T,",1.1321783773005214
"[40, 3],20T,",1.1310275763970794
"[90, 4],10T,",1.1284683525186163
"[190, 2],5T,",1.128001547457085
"[290, 3.5],5T,",1.1272561180192953
"[280, 3.5],5T,",1.1272561180192953
"[30, 4],15T,",1.1237301530442658
"[110, 3.5],10T,",1.123661518385054
"[70, 3.5],15T,",1.1202202150359082
"[60, 4],20T,",1.1172986335651325
"[60, 4],15T,",1.1157051570764762
"[180, 3],5T,",1.1108727609215012
"[210, 4],5T,",1.1100835891438297
"[30, 4],10T,",1.1093813668895165
"[260, 4],5T,",1.1062392459374708
"[130, 4],10T,",1.1050225303063776
"[70, 3],30T,",1.0917116906819349
"[20, 1.5],30T,",1.0913023782808464
"[70, 4],20T,",1.0881813633579664
"[70, 4],15T,",1.086861719736267
"[40, 2.5],25T,",1.0843491756579782
"[90, 4],15T,",1.0813139072426257
"[270, 3.5],5T,",1.0796343886184903
"[100, 3],10T,",1.076549310339541
"[20, 3],15T,",1.0694599891901002
"[60, 2],10T,",1.0650726681794074
"[100, 3.5],15T,",1.0636773044834429
"[100, 2],10T,",1.0580041317719955
"[30, 2],30T,",1.0564477100471175
"[40, 3.5],5T,",1.055723482123472
"[80, 2],5T,",1.0550627991165649
"[40, 4],5T,",1.047537872397287
"[40, 2],10T,",1.0446548122611037
"[30, 2.5],15T,",1.0414773971926534
"[200, 3],10T,",1.0398724481651025
"[210, 2],5T,",1.039513055320489
"[270, 4],5T,",1.0327362283587989
"[140, 4],10T,",1.031737709075629
"[400, 3],5T,",1.0295281059421177
"[390, 2],5T,",1.0267631599211386
"[410, 3],5T,",1.0187854558961047
"[410, 3.5],5T,",1.018696624621527
"[140, 3],15T,",1.0175616416143172
"[400, 2],5T,",1.0166502592548912
"[220, 3.5],5T,",1.0133325360506058
"[80, 2],10T,",1.012128734729916
"[410, 2],5T,",1.0073221043206984
"[210, 3],10T,",1.0070293675936366
"[110, 4],30T,",1.0
"[450, 4],30T,",1.0
"[320, 4],30T,",1.0
"[480, 4],25T,",1.0
"[150, 4],30T,",1.0
"[420, 4],30T,",1.0
"[230, 4],30T,",1.0
"[190, 4],30T,",1.0
"[270, 4],30T,",1.0
"[280, 4],30T,",1.0
"[220, 4],30T,",1.0
"[180, 4],30T,",1.0
"[260, 4],30T,",1.0
"[310, 4],30T,",1.0
"[250, 4],30T,",1.0
"[440, 4],30T,",1.0
"[170, 4],30T,",1.0
"[160, 4],30T,",1.0
"[290, 4],30T,",1.0
"[430, 4],30T,",1.0
"[130, 4],30T,",1.0
"[200, 4],30T,",1.0
"[120, 4],30T,",1.0
"[240, 4],30T,",1.0
"[300, 4],30T,",1.0
"[330, 4],30T,",1.0
"[100, 4],30T,",1.0
"[140, 4],30T,",1.0
"[210, 4],30T,",1.0
"[490, 4],30T,",1.0
"[180, 4],25T,",1.0
"[250, 4],25T,",1.0
"[400, 4],30T,",1.0
"[410, 4],25T,",1.0
"[220, 4],25T,",1.0
"[470, 4],30T,",1.0
"[400, 4],25T,",1.0
"[490, 4],25T,",1.0
"[390, 4],25T,",1.0
"[410, 4],30T,",1.0
"[230, 4],25T,",1.0
"[380, 4],25T,",1.0
"[370, 4],25T,",1.0
"[240, 4],25T,",1.0
"[360, 4],25T,",1.0
"[420, 4],25T,",1.0
"[340, 4],30T,",1.0
"[260, 4],25T,",1.0
"[350, 4],25T,",1.0
"[350, 4],30T,",1.0
"[270, 4],25T,",1.0
"[340, 4],25T,",1.0
"[330, 4],25T,",1.0
"[320, 4],25T,",1.0
"[310, 4],25T,",1.0
"[300, 4],25T,",1.0
"[280, 4],25T,",1.0
"[290, 4],25T,",1.0
"[370, 4],30T,",1.0
"[360, 4],30T,",1.0
"[430, 4],25T,",1.0
"[170, 4],25T,",1.0
"[470, 4],25T,",1.0
"[130, 4],25T,",1.0
"[120, 4],25T,",1.0
"[140, 4],25T,",1.0
"[150, 4],25T,",1.0
"[160, 4],25T,",1.0
"[210, 4],25T,",1.0
"[380, 4],30T,",1.0
"[190, 4],25T,",1.0
"[460, 4],25T,",1.0
"[460, 4],30T,",1.0
"[200, 4],25T,",1.0
"[450, 4],25T,",1.0
"[440, 4],25T,",1.0
"[480, 4],30T,",1.0
"[390, 4],30T,",1.0
"[100, 1.5],5T,",0.9999836401117287
"[190, 3],10T,",0.9972844979493111
"[220, 3],5T,",0.9950641085580475
"[120, 3],10T,",0.9946334683670619
"[90, 2],10T,",0.99459996912548
"[20, 4],15T,",0.9935173261918788
"[130, 3],15T,",0.9924463539259248
"[110, 3],20T,",0.9905499020353399
"[150, 3],15T,",0.9872413351489551
"[100, 2.5],10T,",0.9871404138970356
"[90, 3],25T,",0.9861571968775283
"[80, 4],25T,",0.9831246883216022
"[90, 2],5T,",0.9824892519520896
"[180, 2],5T,",0.9689129120929395
"[90, 4],25T,",0.9665181579170554
"[200, 3],5T,",0.9661477837046065
"[70, 4],30T,",0.9657343338954474
"[30, 2],20T,",0.9642946859226581
"[120, 4],10T,",0.9519682811260048
"[40, 2],25T,",0.951421238890868
"[230, 4],5T,",0.9449665669705822
"[240, 4],5T,",0.9449665669705822
"[220, 4],5T,",0.9449665669705822
"[240, 2],25T,",0.9405020637517852
"[230, 2],25T,",0.9405020637517852
"[50, 3.5],25T,",0.9319994867209093
"[110, 1.5],5T,",0.930478006856599
"[80, 3],25T,",0.9286777564293364
"[250, 2],25T,",0.9281413364469501
"[210, 2],10T,",0.9275218564578338
"[80, 4],30T,",0.9253935919055658
"[280, 2],25T,",0.9248093143039073
"[330, 2],20T,",0.9233838541847186
"[110, 4],10T,",0.9226498538999534
"[340, 3],5T,",0.9132661801098396
"[300, 2],20T,",0.9124373250301593
"[380, 2],15T,",0.9121348962264465
"[420, 2],15T,",0.9088569746428886
"[230, 3],5T,",0.9082962728660334
"[210, 3],5T,",0.9070197590827462
"[20, 4],10T,",0.9065952506600875
"[20, 3],10T,",0.9049611077332619
"[270, 2],20T,",0.9047274699664877
"[290, 2],20T,",0.9047274699664877
"[260, 2],20T,",0.9047274699664877
"[280, 2],20T,",0.9047274699664877
"[120, 2],5T,",0.8971548076418009
"[200, 2.5],5T,",0.8966549433451999
"[360, 3],5T,",0.8950150284229589
"[350, 3],5T,",0.8950150284229589
"[260, 3],5T,",0.8944265696595921
"[390, 3],5T,",0.8918584654787364
"[350, 2],15T,",0.891133785491164
"[360, 2],15T,",0.891133785491164
"[340, 2],15T,",0.891133785491164
"[370, 2],15T,",0.891133785491164
"[330, 2],15T,",0.891133785491164
"[280, 4],5T,",0.8901951572975465
"[290, 4],5T,",0.8901951572975465
"[150, 4],10T,",0.889619776303929
"[320, 3],5T,",0.8885879787134684
"[330, 3],5T,",0.8801736865077773
"[470, 2],10T,",0.8793562388209497
"[490, 2],10T,",0.8793562388209497
"[480, 2],10T,",0.8793562388209497
"[90, 3.5],15T,",0.8792391012694504
"[80, 4],20T,",0.875637601056569
"[370, 3],5T,",0.8745294327889325
"[260, 2],25T,",0.8722851803071283
"[270, 2],25T,",0.8722851803071283
"[20, 3.5],10T,",0.871422382470127
"[320, 2],20T,",0.8709406785618975
"[310, 2],20T,",0.8709406785618975
"[100, 4],15T,",0.8705326904138351
"[380, 3],5T,",0.8695218193651438
"[130, 1.5],5T,",0.8691434241422128
"[80, 3.5],15T,",0.8691063483833328
"[240, 3],5T,",0.8676559648778268
"[450, 4],10T,",0.8663659243185197
"[350, 4],10T,",0.8663659243185197
"[490, 3],10T,",0.8663659243185197
"[350, 3.5],10T,",0.8663659243185197
"[460, 3],10T,",0.8663659243185197
"[490, 3.5],10T,",0.8663659243185197
"[340, 4],10T,",0.8663659243185197
"[340, 3.5],10T,",0.8663659243185197
"[330, 4],10T,",0.8663659243185197
"[250, 4],10T,",0.8663659243185197
"[490, 4],10T,",0.8663659243185197
"[330, 3.5],10T,",0.8663659243185197
"[320, 4],10T,",0.8663659243185197
"[460, 3.5],10T,",0.8663659243185197
"[460, 4],10T,",0.8663659243185197
"[310, 4],10T,",0.8663659243185197
"[360, 3.5],10T,",0.8663659243185197
"[430, 3.5],10T,",0.8663659243185197
"[360, 4],10T,",0.8663659243185197
"[480, 3],10T,",0.8663659243185197
"[470, 3.5],10T,",0.8663659243185197
"[420, 4],10T,",0.8663659243185197
"[470, 4],10T,",0.8663659243185197
"[430, 4],10T,",0.8663659243185197
"[420, 3.5],10T,",0.8663659243185197
"[470, 3],10T,",0.8663659243185197
"[410, 4],10T,",0.8663659243185197
"[410, 3.5],10T,",0.8663659243185197
"[400, 4],10T,",0.8663659243185197
"[440, 3.5],10T,",0.8663659243185197
"[370, 3.5],10T,",0.8663659243185197
"[390, 4],10T,",0.8663659243185197
"[440, 4],10T,",0.8663659243185197
"[480, 3.5],10T,",0.8663659243185197
"[390, 3.5],10T,",0.8663659243185197
"[480, 4],10T,",0.8663659243185197
"[380, 4],10T,",0.8663659243185197
"[450, 3.5],10T,",0.8663659243185197
"[380, 3.5],10T,",0.8663659243185197
"[370, 4],10T,",0.8663659243185197
"[400, 3.5],10T,",0.8663659243185197
"[270, 4],10T,",0.8663659243185197
"[260, 4],10T,",0.8663659243185197
"[250, 3],5T,",0.8661625649197631
"[140, 4],20T,",0.8656731413261892
"[380, 4],20T,",0.8656731413261892
"[410, 4],20T,",0.8656731413261892
"[410, 3.5],20T,",0.8656731413261892
"[410, 3],20T,",0.8656731413261892
"[400, 4],20T,",0.8656731413261892
"[400, 3.5],20T,",0.8656731413261892
"[390, 4],20T,",0.8656731413261892
"[390, 3.5],20T,",0.8656731413261892
"[390, 3],20T,",0.8656731413261892
"[380, 3.5],20T,",0.8656731413261892
"[420, 3.5],20T,",0.8656731413261892
"[380, 3],20T,",0.8656731413261892
"[370, 4],20T,",0.8656731413261892
"[370, 3.5],20T,",0.8656731413261892
"[370, 3],20T,",0.8656731413261892
"[360, 4],20T,",0.8656731413261892
"[360, 3.5],20T,",0.8656731413261892
"[360, 3],20T,",0.8656731413261892
"[350, 4],20T,",0.8656731413261892
"[350, 3.5],20T,",0.8656731413261892
"[420, 3],20T,",0.8656731413261892
"[420, 4],20T,",0.8656731413261892
"[340, 4],20T,",0.8656731413261892
"[460, 4],20T,",0.8656731413261892
"[490, 4],20T,",0.8656731413261892
"[490, 3.5],20T,",0.8656731413261892
"[490, 3],20T,",0.8656731413261892
"[480, 4],20T,",0.8656731413261892
"[480, 3.5],20T,",0.8656731413261892
"[480, 3],20T,",0.8656731413261892
"[470, 4],20T,",0.8656731413261892
"[470, 3.5],20T,",0.8656731413261892
"[470, 3],20T,",0.8656731413261892
"[460, 3.5],20T,",0.8656731413261892
"[430, 3],20T,",0.8656731413261892
"[460, 3],20T,",0.8656731413261892
"[450, 4],20T,",0.8656731413261892
"[150, 4],20T,",0.8656731413261892
"[450, 3],20T,",0.8656731413261892
"[440, 4],20T,",0.8656731413261892
"[440, 3.5],20T,",0.8656731413261892
"[440, 3],20T,",0.8656731413261892
"[430, 4],20T,",0.8656731413261892
"[430, 3.5],20T,",0.8656731413261892
"[350, 3],20T,",0.8656731413261892
"[450, 3.5],20T,",0.8656731413261892
"[340, 3.5],20T,",0.8656731413261892
"[260, 3.5],20T,",0.8656731413261892
"[250, 4],20T,",0.8656731413261892
"[250, 3.5],20T,",0.8656731413261892
"[250, 3],20T,",0.8656731413261892
"[240, 4],20T,",0.8656731413261892
"[240, 3.5],20T,",0.8656731413261892
"[240, 3],20T,",0.8656731413261892
"[230, 4],20T,",0.8656731413261892
"[230, 3.5],20T,",0.8656731413261892
"[220, 4],20T,",0.8656731413261892
"[220, 3.5],20T,",0.8656731413261892
"[210, 4],20T,",0.8656731413261892
"[210, 3.5],20T,",0.8656731413261892
"[200, 4],20T,",0.8656731413261892
"[200, 3.5],20T,",0.8656731413261892
"[190, 4],20T,",0.8656731413261892
"[190, 3.5],20T,",0.8656731413261892
"[180, 4],20T,",0.8656731413261892
"[180, 3.5],20T,",0.8656731413261892
"[170, 4],20T,",0.8656731413261892
"[340, 3],20T,",0.8656731413261892
"[160, 4],20T,",0.8656731413261892
"[260, 3],20T,",0.8656731413261892
"[400, 3],20T,",0.8656731413261892
"[260, 4],20T,",0.8656731413261892
"[300, 4],20T,",0.8656731413261892
"[330, 4],20T,",0.8656731413261892
"[330, 3.5],20T,",0.8656731413261892
"[270, 3],20T,",0.8656731413261892
"[330, 3],20T,",0.8656731413261892
"[320, 3.5],20T,",0.8656731413261892
"[320, 3],20T,",0.8656731413261892
"[310, 4],20T,",0.8656731413261892
"[310, 3.5],20T,",0.8656731413261892
"[310, 3],20T,",0.8656731413261892
"[320, 4],20T,",0.8656731413261892
"[300, 3.5],20T,",0.8656731413261892
"[290, 4],20T,",0.8656731413261892
"[290, 3.5],20T,",0.8656731413261892
"[290, 3],20T,",0.8656731413261892
"[280, 4],20T,",0.8656731413261892
"[280, 3.5],20T,",0.8656731413261892
"[270, 3.5],20T,",0.8656731413261892
"[270, 4],20T,",0.8656731413261892
"[300, 3],20T,",0.8656731413261892
"[280, 3],20T,",0.8656731413261892
"[380, 3.5],25T,",0.865673141326189
"[400, 3.5],25T,",0.865673141326189
"[400, 3],25T,",0.865673141326189
"[390, 3.5],25T,",0.865673141326189
"[390, 3],25T,",0.865673141326189
"[370, 3],25T,",0.865673141326189
"[380, 3],25T,",0.865673141326189
"[370, 3.5],25T,",0.865673141326189
"[360, 3.5],25T,",0.865673141326189
"[360, 3],25T,",0.865673141326189
"[350, 3.5],25T,",0.865673141326189
"[350, 3],25T,",0.865673141326189
"[410, 3],25T,",0.865673141326189
"[490, 3.5],25T,",0.865673141326189
"[450, 3],25T,",0.865673141326189
"[410, 3.5],25T,",0.865673141326189
"[490, 3],25T,",0.865673141326189
"[420, 3],25T,",0.865673141326189
"[420, 3.5],25T,",0.865673141326189
"[430, 3],25T,",0.865673141326189
"[430, 3.5],25T,",0.865673141326189
"[440, 3],25T,",0.865673141326189
"[440, 3.5],25T,",0.865673141326189
"[340, 3],25T,",0.865673141326189
"[450, 3.5],25T,",0.865673141326189
"[460, 3],25T,",0.865673141326189
"[460, 3.5],25T,",0.865673141326189
"[470, 3],25T,",0.865673141326189
"[470, 3.5],25T,",0.865673141326189
"[480, 3],25T,",0.865673141326189
"[340, 3.5],25T,",0.865673141326189
"[280, 3.5],25T,",0.865673141326189
"[330, 3.5],25T,",0.865673141326189
"[330, 3],25T,",0.865673141326189
"[150, 3.5],25T,",0.865673141326189
"[160, 3.5],25T,",0.865673141326189
"[170, 3.5],25T,",0.865673141326189
"[180, 3.5],25T,",0.865673141326189
"[190, 3.5],25T,",0.865673141326189
"[200, 3],25T,",0.865673141326189
"[200, 3.5],25T,",0.865673141326189
"[210, 3],25T,",0.865673141326189
"[210, 3.5],25T,",0.865673141326189
"[220, 3],25T,",0.865673141326189
"[230, 3],25T,",0.865673141326189
"[230, 3.5],25T,",0.865673141326189
"[240, 3],25T,",0.865673141326189
"[240, 3.5],25T,",0.865673141326189
"[250, 3],25T,",0.865673141326189
"[250, 3.5],25T,",0.865673141326189
"[260, 3],25T,",0.865673141326189
"[260, 3.5],25T,",0.865673141326189
"[270, 3],25T,",0.865673141326189
"[270, 3.5],25T,",0.865673141326189
"[280, 3],25T,",0.865673141326189
"[290, 3],25T,",0.865673141326189
"[290, 3.5],25T,",0.865673141326189
"[300, 3],25T,",0.865673141326189
"[300, 3.5],25T,",0.865673141326189
"[310, 3],25T,",0.865673141326189
"[310, 3.5],25T,",0.865673141326189
"[320, 3],25T,",0.865673141326189
"[320, 3.5],25T,",0.865673141326189
"[220, 3.5],25T,",0.865673141326189
"[480, 3.5],25T,",0.865673141326189
"[70, 3],25T,",0.864981056191477
"[190, 2.5],5T,",0.8631477159923137
"[340, 4],15T,",0.8606263228399189
"[360, 4],15T,",0.8606263228399189
"[380, 3.5],15T,",0.8606263228399189
"[380, 3],15T,",0.8606263228399189
"[470, 3.5],15T,",0.8606263228399189
"[470, 4],15T,",0.8606263228399189
"[370, 4],15T,",0.8606263228399189
"[370, 3.5],15T,",0.8606263228399189
"[480, 3.5],15T,",0.8606263228399189
"[480, 4],15T,",0.8606263228399189
"[370, 3],15T,",0.8606263228399189
"[490, 3.5],15T,",0.8606263228399189
"[460, 4],15T,",0.8606263228399189
"[490, 4],15T,",0.8606263228399189
"[360, 3.5],15T,",0.8606263228399189
"[360, 3],15T,",0.8606263228399189
"[350, 4],15T,",0.8606263228399189
"[350, 3.5],15T,",0.8606263228399189
"[350, 3],15T,",0.8606263228399189
"[430, 3],15T,",0.8606263228399189
"[340, 3.5],15T,",0.8606263228399189
"[380, 4],15T,",0.8606263228399189
"[460, 3.5],15T,",0.8606263228399189
"[330, 4],15T,",0.8606263228399189
"[410, 3],15T,",0.8606263228399189
"[430, 4],15T,",0.8606263228399189
"[420, 4],15T,",0.8606263228399189
"[420, 3.5],15T,",0.8606263228399189
"[420, 3],15T,",0.8606263228399189
"[410, 4],15T,",0.8606263228399189
"[410, 3.5],15T,",0.8606263228399189
