,收益
"[420, 1.5],25T,",0.513923855637937
"[350, 1.5],25T,",0.513923855637937
"[380, 2.5],15T,",0.5133638797229095
"[470, 1.5],20T,",0.5131317161674751
"[420, 1.5],20T,",0.5131317161674751
"[450, 1.5],20T,",0.5131317161674751
"[460, 1.5],20T,",0.5131317161674751
"[480, 1.5],20T,",0.5131317161674751
"[440, 1.5],20T,",0.5131317161674751
"[490, 1.5],20T,",0.5131317161674751
"[430, 1.5],20T,",0.5131317161674751
"[440, 1.5],25T,",0.5126330710249788
"[240, 3],15T,",0.5125557177318429
"[90, 2.5],20T,",0.5116844484502048
"[190, 3],20T,",0.5110478548372838
"[30, 3],5T,",0.5104203396049536
"[160, 2.5],10T,",0.5088042387478755
"[230, 2.5],25T,",0.5087745754111994
"[240, 2.5],25T,",0.5087745754111994
"[220, 2.5],25T,",0.5087745754111994
"[210, 2.5],25T,",0.5087745754111994
"[300, 2],10T,",0.5060383591810672
"[190, 2],15T,",0.5038956955514539
"[300, 2.5],20T,",0.5037919199389242
"[40, 1.5],20T,",0.5017318692368982
"[50, 1.5],10T,",0.5016024578443881
"[170, 2],10T,",0.5013058585756226
"[130, 2],25T,",0.5001692871686335
"[310, 2],10T,",0.49911625989207825
"[250, 2.5],25T,",0.4982763725044141
"[210, 2],15T,",0.49622183856687907
"[30, 1.5],30T,",0.4957902207594449
"[270, 1.5],20T,",0.49472834281340494
"[140, 2.5],15T,",0.49439492736074253
"[60, 3],25T,",0.49242073868876857
"[30, 2.5],10T,",0.4888297101512225
"[250, 2],15T,",0.4869802433520163
"[170, 2],15T,",0.4865753153481174
"[60, 2],30T,",0.48491357493200093
"[130, 2.5],15T,",0.4845456531978784
"[70, 2],20T,",0.48292837171680175
"[50, 2.5],5T,",0.48236183198447324
"[20, 2],15T,",0.48155076493474264
"[110, 2.5],20T,",0.4803310725478626
"[150, 2.5],15T,",0.47984091564787434
"[40, 2.5],30T,",0.4794169310733919
"[320, 3],10T,",0.47903903234181167
"[310, 3.5],10T,",0.47903903234181167
"[230, 4],10T,",0.47903903234181167
"[300, 4],10T,",0.47903903234181167
"[300, 3.5],10T,",0.47903903234181167
"[240, 4],10T,",0.47903903234181167
"[290, 4],10T,",0.47903903234181167
"[220, 4],10T,",0.47903903234181167
"[150, 3],10T,",0.47802339772481817
"[70, 1.5],10T,",0.47725324746207987
"[470, 4],5T,",0.47712872647822024
"[450, 4],5T,",0.47712872647822024
"[440, 4],5T,",0.47712872647822024
"[460, 4],5T,",0.47712872647822024
"[430, 4],5T,",0.47712872647822024
"[420, 4],5T,",0.47712872647822024
"[480, 4],5T,",0.47712872647822024
"[490, 4],5T,",0.47712872647822024
"[130, 2],30T,",0.47675931509547925
"[180, 2.5],20T,",0.4746655014909146
"[140, 2],30T,",0.4727090102976646
"[70, 1.5],5T,",0.4726432296621722
"[150, 3],25T,",0.4725011839197803
"[140, 3.5],25T,",0.4725011839197803
"[180, 3],20T,",0.47250118391977997
"[160, 3.5],20T,",0.47250118391977997
"[170, 3.5],20T,",0.47250118391977997
"[170, 3],20T,",0.47250118391977997
"[130, 4],20T,",0.47250118391977997
"[120, 4],20T,",0.47250118391977997
"[490, 1.5],10T,",0.4724020686834845
"[90, 2],25T,",0.47179380030565116
"[100, 2],20T,",0.4711738088021609
"[200, 3.5],15T,",0.4697465325439299
"[210, 3.5],15T,",0.4697465325439299
"[160, 4],15T,",0.4697465325439299
"[220, 3],15T,",0.4697465325439299
"[430, 2.5],25T,",0.46958863688273295
"[400, 2.5],25T,",0.46958863688273295
"[290, 2.5],25T,",0.46958863688273295
"[440, 2.5],25T,",0.46958863688273295
"[310, 2.5],25T,",0.46958863688273295
"[320, 2.5],25T,",0.46958863688273295
"[330, 2.5],25T,",0.46958863688273295
"[300, 2.5],25T,",0.46958863688273295
"[340, 2.5],25T,",0.46958863688273295
"[350, 2.5],25T,",0.46958863688273295
"[360, 2.5],25T,",0.46958863688273295
"[490, 2.5],25T,",0.46958863688273295
"[370, 2.5],25T,",0.46958863688273295
"[380, 2.5],25T,",0.46958863688273295
"[420, 2.5],25T,",0.46958863688273295
"[390, 2.5],25T,",0.46958863688273295
"[450, 2.5],25T,",0.46958863688273295
"[410, 2.5],25T,",0.46958863688273295
"[480, 2.5],25T,",0.46958863688273295
"[470, 2.5],25T,",0.46958863688273295
"[460, 2.5],25T,",0.46958863688273295
"[120, 2.5],15T,",0.4694063579889181
"[330, 1.5],30T,",0.46826645417427015
"[350, 1.5],30T,",0.46826645417427015
"[360, 1.5],30T,",0.46826645417427015
"[370, 1.5],30T,",0.46826645417427015
"[340, 1.5],30T,",0.46826645417427015
"[320, 1.5],30T,",0.46826645417427015
"[310, 1.5],30T,",0.46826645417427015
"[300, 1.5],30T,",0.46826645417427015
"[350, 1.5],15T,",0.4682261613791562
"[340, 2.5],20T,",0.4672115419316881
"[470, 2.5],20T,",0.4672115419316881
"[460, 2.5],20T,",0.4672115419316881
"[420, 2.5],20T,",0.4672115419316881
"[320, 2.5],20T,",0.4672115419316881
"[330, 2.5],20T,",0.4672115419316881
"[310, 2.5],20T,",0.4672115419316881
"[480, 2.5],20T,",0.4672115419316881
"[490, 2.5],20T,",0.4672115419316881
"[350, 2.5],20T,",0.4672115419316881
"[450, 2.5],20T,",0.4672115419316881
"[390, 2.5],20T,",0.4672115419316881
"[440, 2.5],20T,",0.4672115419316881
"[360, 2.5],20T,",0.4672115419316881
"[370, 2.5],20T,",0.4672115419316881
"[410, 2.5],20T,",0.4672115419316881
"[380, 2.5],20T,",0.4672115419316881
"[430, 2.5],20T,",0.4672115419316881
"[400, 2.5],20T,",0.4672115419316881
"[380, 1.5],30T,",0.4670903438863709
"[280, 4],10T,",0.466140982908404
"[70, 2.5],20T,",0.46538506208056035
"[410, 2.5],15T,",0.46448772882688627
"[390, 2.5],15T,",0.46448772882688627
"[400, 2.5],15T,",0.46448772882688627
"[480, 2.5],15T,",0.46448772882688627
"[420, 2.5],15T,",0.46448772882688627
"[490, 2.5],15T,",0.46448772882688627
"[440, 2.5],15T,",0.46448772882688627
"[450, 2.5],15T,",0.46448772882688627
"[460, 2.5],15T,",0.46448772882688627
"[470, 2.5],15T,",0.46448772882688627
"[430, 2.5],15T,",0.46448772882688627
"[90, 2.5],25T,",0.4636220654030637
"[160, 2],20T,",0.4632085218572174
"[270, 2.5],15T,",0.4618155527780132
"[260, 2.5],15T,",0.4618155527780132
"[370, 2.5],10T,",0.4610588815733389
"[390, 2.5],10T,",0.4610588815733389
"[380, 2.5],10T,",0.4610588815733389
"[170, 2],20T,",0.46034346134084086
"[490, 1.5],5T,",0.45941202239411416
"[150, 2.5],25T,",0.45802937966800406
"[210, 2],20T,",0.4531244107069779
"[210, 2.5],20T,",0.4528068754413318
"[400, 2.5],10T,",0.4517858170262821
"[100, 2.5],20T,",0.45140680698974867
"[380, 2],10T,",0.45084388073310994
"[260, 2.5],25T,",0.4508366671952018
"[280, 2.5],25T,",0.4508366671952018
"[270, 2.5],25T,",0.4508366671952018
"[90, 1.5],10T,",0.45010820805324053
"[20, 3.5],5T,",0.44924694975533913
"[60, 2.5],25T,",0.4488871800303107
"[100, 2],15T,",0.4484474943815913
"[290, 2],15T,",0.4474980049111318
"[370, 2],10T,",0.4469657119095411
"[200, 1.5],30T,",0.44689826745044886
"[180, 2.5],30T,",0.4436383129170797
"[210, 2.5],30T,",0.4436383129170797
"[200, 2.5],30T,",0.4436383129170797
"[190, 2.5],30T,",0.4436383129170797
"[80, 1.5],10T,",0.44315749264975307
"[220, 3.5],15T,",0.44237680734746704
"[440, 1.5],5T,",0.44196239000878673
"[80, 2.5],25T,",0.44098397663507877
"[40, 1.5],25T,",0.43979009263374425
"[240, 1.5],25T,",0.4390428429509912
"[450, 1.5],5T,",0.4383780813291431
"[270, 2],15T,",0.4381951177310358
"[290, 1.5],20T,",0.4378286064329225
"[390, 1.5],5T,",0.4372990059130239
"[160, 2.5],30T,",0.43711761860287823
"[180, 2.5],25T,",0.43693685683152633
"[170, 2.5],25T,",0.43693685683152633
"[140, 1.5],5T,",0.43588252377732645
"[430, 1.5],5T,",0.4351208464304931
"[250, 1.5],25T,",0.4345948676970106
"[20, 2.5],15T,",0.433769257215847
"[200, 1.5],5T,",0.43373736655458345
"[400, 1.5],5T,",0.43299191584506036
"[170, 2],25T,",0.4328850067738049
"[240, 2.5],30T,",0.4325057847227618
"[220, 2.5],30T,",0.4325057847227618
"[230, 2.5],30T,",0.4325057847227618
"[50, 2],5T,",0.4324170857131826
"[260, 2.5],10T,",0.4323794275195025
"[330, 1.5],20T,",0.4321972293436147
"[200, 2],20T,",0.42955622659935006
"[270, 3],5T,",0.4290674250480992
"[280, 3],5T,",0.4290674250480992
"[410, 1.5],5T,",0.42901904942468816
"[300, 1.5],20T,",0.4282629795962898
"[320, 2.5],30T,",0.427870011289224
"[350, 2.5],30T,",0.427870011289224
"[300, 2.5],30T,",0.427870011289224
"[380, 2.5],30T,",0.427870011289224
"[430, 2.5],30T,",0.427870011289224
"[310, 2.5],30T,",0.427870011289224
"[400, 2.5],30T,",0.427870011289224
"[270, 2.5],30T,",0.427870011289224
"[470, 2.5],30T,",0.427870011289224
"[440, 2.5],30T,",0.427870011289224
"[460, 2.5],30T,",0.427870011289224
"[490, 2.5],30T,",0.427870011289224
"[360, 2.5],30T,",0.427870011289224
"[260, 2.5],30T,",0.427870011289224
"[370, 2.5],30T,",0.427870011289224
"[480, 2.5],30T,",0.427870011289224
"[280, 2.5],30T,",0.427870011289224
"[330, 2.5],30T,",0.427870011289224
"[250, 2.5],30T,",0.427870011289224
"[340, 2.5],30T,",0.427870011289224
"[290, 2.5],30T,",0.427870011289224
"[420, 2.5],30T,",0.427870011289224
"[390, 2.5],30T,",0.427870011289224
"[450, 2.5],30T,",0.427870011289224
"[410, 2.5],30T,",0.427870011289224
"[300, 2],15T,",0.42673521809072507
"[260, 2],15T,",0.4259977772975789
"[150, 1],5T,",0.4241704926699761
"[460, 1],30T,",0.4230688805699977
"[490, 1],30T,",0.4222514652565504
"[260, 1.5],25T,",0.4214149212530896
"[270, 2.5],10T,",0.4213297922031619
"[320, 1.5],20T,",0.42076537095705985
"[310, 1.5],20T,",0.42076537095705985
"[200, 2.5],20T,",0.41934288215753285
"[140, 2.5],20T,",0.419238634251539
"[470, 1],30T,",0.418436860460462
"[480, 1],30T,",0.417826523693088
"[370, 1.5],10T,",0.41728970443538
"[50, 1.5],20T,",0.4172141679810586
"[130, 3],30T,",0.41610561823771536
"[120, 3.5],30T,",0.41610561823771536
"[60, 1.5],5T,",0.4152310284132224
"[80, 2.5],30T,",0.41469093030803583
"[360, 1.5],15T,",0.4143744960441715
"[370, 1.5],15T,",0.4143744960441715
"[190, 1.5],5T,",0.4142258685989943
"[50, 1.5],25T,",0.4141560048008401
"[430, 1],30T,",0.41315090810016813
"[70, 1.5],15T,",0.4121702814564137
"[440, 1],30T,",0.411614167310887
"[220, 1.5],20T,",0.4115045518490917
"[220, 2],15T,",0.4111883622056036
"[110, 2.5],30T,",0.41076323766259715
"[150, 2],30T,",0.4106625754251064
"[380, 1.5],15T,",0.41017643762259104
"[450, 1],30T,",0.41017551635921945
"[420, 1.5],15T,",0.4090447870915558
"[130, 2.5],30T,",0.4033611019060416
"[280, 2.5],10T,",0.40315671917748624
"[290, 2.5],15T,",0.4030973411744371
"[250, 2.5],10T,",0.40275785288569677
"[50, 2],30T,",0.4022185325143732
"[470, 2.5],5T,",0.4014234185575788
"[190, 2.5],15T,",0.3987778562806784
"[450, 3.5],5T,",0.3985361509359088
"[430, 3.5],5T,",0.3985361509359088
"[440, 3.5],5T,",0.3985361509359088
"[400, 1.5],15T,",0.3982253237486488
"[410, 1.5],15T,",0.3982253237486488
"[390, 1.5],15T,",0.3982253237486488
"[150, 2.5],30T,",0.3981190411808658
"[150, 2.5],20T,",0.3972869584510319
"[250, 3.5],10T,",0.39712219498586954
"[230, 3.5],10T,",0.39712219498586954
"[240, 3.5],10T,",0.39712219498586954
"[280, 3.5],10T,",0.39712219498586954
"[290, 3],10T,",0.39712219498586954
"[210, 1.5],30T,",0.39598511621182053
"[140, 1],5T,",0.39566596112587316
"[480, 2.5],5T,",0.39525633154051243
"[490, 2.5],5T,",0.39525633154051243
"[290, 2.5],10T,",0.3948345742861944
"[70, 2.5],30T,",0.3945172282092778
"[220, 1.5],30T,",0.391297949158653
"[170, 2.5],15T,",0.39129514891240674
"[180, 2.5],15T,",0.39129514891240674
"[50, 2.5],30T,",0.38848782736305326
"[210, 1.5],5T,",0.3874151358139658
"[280, 1.5],15T,",0.38695085971595183
"[410, 1.5],10T,",0.3868254836932823
"[130, 3.5],25T,",0.38585448521357163
"[100, 3.5],25T,",0.38585448521357163
"[130, 3],25T,",0.38585448521357163
"[110, 3.5],25T,",0.38585448521357163
"[120, 3.5],25T,",0.38585448521357163
"[120, 3.5],20T,",0.38585448521357113
"[130, 3.5],20T,",0.38585448521357113
"[150, 3.5],20T,",0.38585448521357113
"[140, 3.5],20T,",0.38585448521357113
"[160, 3],20T,",0.3847759949257015
"[170, 2],30T,",0.38365291213061053
"[170, 3.5],15T,",0.3836049784932838
"[160, 3.5],15T,",0.3836049784932838
"[180, 3.5],15T,",0.3836049784932838
"[200, 3],15T,",0.3836049784932838
"[120, 2.5],25T,",0.38357186698594414
"[200, 1.5],25T,",0.3826111404421078
"[70, 2.5],25T,",0.3826073012791971
"[100, 1.5],10T,",0.38243700995981533
"[360, 2.5],10T,",0.38092472823202206
"[240, 1.5],5T,",0.38040036700053687
"[60, 1.5],10T,",0.38034783448053583
"[290, 1.5],15T,",0.3776820589728171
"[230, 1.5],30T,",0.37767109757550954
"[20, 0.5],30T,",0.37676491376637034
"[100, 2.5],30T,",0.3765511590277613
"[160, 1.5],30T,",0.37584592952735
"[230, 1.5],20T,",0.37547591922565676
"[320, 2.5],10T,",0.3752306721714533
"[340, 2.5],10T,",0.37508247352565416
"[440, 2.5],5T,",0.3739726528568918
"[360, 2],10T,",0.37248514150141615
"[330, 2.5],10T,",0.37135433227993164
"[420, 2.5],5T,",0.37073295055673827
"[430, 2.5],5T,",0.37073295055673827
"[240, 2.5],15T,",0.37041523975659035
"[60, 2],25T,",0.37032145359287544
"[350, 1.5],5T,",0.36876741937623575
"[480, 1.5],5T,",0.3683482042212495
"[290, 3.5],10T,",0.36807487332878225
"[300, 3],10T,",0.36807487332878225
"[310, 3],10T,",0.368074873328782
"[310, 2.5],10T,",0.367638145398353
"[30, 1],30T,",0.3674422298072905
"[110, 2.5],15T,",0.36530969463978585
"[170, 2.5],20T,",0.36471442312481056
"[130, 2],20T,",0.3641030722841074
"[140, 3],25T,",0.3630514460768985
"[230, 2.5],15T,",0.3625881616007252
"[220, 2.5],15T,",0.3625881616007252
"[210, 3],15T,",0.3609348796015643
"[200, 2.5],15T,",0.3597827393919043
"[410, 1],5T,",0.3553704175773632
"[450, 2.5],5T,",0.35206431249951264
"[140, 2.5],25T,",0.35193187719590047
"[230, 1.5],5T,",0.3517976480936263
"[460, 1.5],5T,",0.3517452758832216
"[470, 1.5],5T,",0.3517452758832216
"[250, 1.5],5T,",0.35155770739921344
"[300, 2.5],10T,",0.35051850416026636
"[190, 2.5],20T,",0.3503798549432365
"[30, 1.5],10T,",0.3500355325407017
"[110, 2],25T,",0.34993708508015936
"[150, 2],20T,",0.34986736749400443
"[350, 2.5],10T,",0.349061869029892
"[420, 1.5],5T,",0.3462556719928625
"[60, 1.5],20T,",0.34620335412439773
"[30, 2],10T,",0.346001220885613
"[170, 1.5],30T,",0.34508777296893
"[460, 2.5],5T,",0.34381807154385446
"[70, 1.5],20T,",0.34242275177549014
"[190, 1.5],25T,",0.34216905454485574
"[160, 2.5],25T,",0.34074165313717664
"[210, 2.5],15T,",0.3405425600003661
"[290, 1.5],10T,",0.34028781906811256
"[100, 3.5],30T,",0.3398006705245576
"[110, 3.5],30T,",0.3398006705245576
"[90, 3.5],30T,",0.3398006705245576
"[110, 3],30T,",0.3398006705245576
"[30, 1],25T,",0.3379137338038103
"[100, 2],30T,",0.3366065446085315
"[60, 2.5],30T,",0.33632719206541417
"[490, 3.5],5T,",0.33346269492808234
"[480, 3.5],5T,",0.33346269492808234
"[100, 3],15T,",0.331468750729364
"[460, 3.5],5T,",0.3306853712390701
"[470, 3.5],5T,",0.3306853712390701
"[130, 2.5],25T,",0.3305341847812458
"[90, 1.5],15T,",0.33044084352038733
"[80, 2.5],20T,",0.33022949926824463
"[80, 3],20T,",0.33022949926824463
"[260, 3],10T,",0.3295408750487146
"[270, 3],10T,",0.3295408750487146
"[120, 2.5],30T,",0.32939322826661643
"[270, 3.5],10T,",0.3279669967856954
"[280, 3],10T,",0.3279669967856954
"[260, 3.5],10T,",0.3279669967856954
"[20, 3],5T,",0.32367301127238735
"[30, 2.5],5T,",0.3231255721087611
"[480, 1],25T,",0.32242610359333995
"[460, 1],5T,",0.32113577029073104
"[210, 1],5T,",0.3201353734821878
"[120, 3],30T,",0.31971929714269715
"[220, 2.5],10T,",0.31914067706250315
"[230, 2.5],10T,",0.31914067706250315
"[190, 1.5],10T,",0.318406300071352
"[190, 3],15T,",0.3183239866263788
"[180, 3],15T,",0.3183239866263788
"[140, 3],20T,",0.31713387906822166
"[490, 1],25T,",0.3171317815681473
"[60, 1.5],25T,",0.31636893995348975
"[470, 1],5T,",0.315459585922563
"[450, 1],25T,",0.3133652903570668
"[460, 1],25T,",0.3116552213800799
"[220, 1.5],5T,",0.31152007502052187
"[470, 1],25T,",0.31108519838775117
"[50, 1.5],30T,",0.3094931504229858
"[420, 1.5],10T,",0.30875906999383884
"[490, 1],5T,",0.30783275202150395
"[240, 2.5],10T,",0.30638274900603224
"[480, 1],5T,",0.30556809203426
"[450, 1.5],10T,",0.30445943326242114
"[150, 3],20T,",0.3042547522763947
"[340, 1.5],15T,",0.3039894557632048
"[50, 1.5],5T,",0.30275520175257276
"[110, 0.5],5T,",0.3026158586983645
"[110, 1],5T,",0.30039567231634595
"[430, 1.5],10T,",0.2999183327165341
"[120, 3],25T,",0.2972432410261921
"[210, 1.5],25T,",0.29542992298268894
"[190, 3.5],15T,",0.29466093999339765
"[250, 1.5],20T,",0.2939092672707121
"[30, 1.5],15T,",0.29269663956305386
"[90, 1.5],25T,",0.2925527719931436
"[250, 2.5],15T,",0.29224820617977953
"[130, 1.5],10T,",0.2885906286078987
"[220, 1.5],25T,",0.2880265985058284
"[300, 1.5],15T,",0.28671867944484913
"[310, 1.5],10T,",0.2861112217127261
"[160, 2.5],20T,",0.28328223690230325
"[40, 2],5T,",0.282879012827064
"[60, 1.5],15T,",0.28063092088932196
"[230, 1.5],10T,",0.27956187733089555
"[110, 2],30T,",0.2794252648931595
"[80, 1.5],30T,",0.277989842146682
"[260, 1.5],10T,",0.2778423180845104
"[300, 1.5],10T,",0.27724913695761216
"[490, 3],5T,",0.27616834263456386
"[110, 1.5],30T,",0.2746684926062525
"[270, 1.5],10T,",0.2741730165460037
"[450, 1],5T,",0.2737268044871282
"[420, 1],30T,",0.27269390723140624
"[410, 1],30T,",0.27269390723140624
"[280, 1.5],10T,",0.2720064388283659
"[100, 0.5],5T,",0.271680620207721
"[230, 1],5T,",0.2714698590626949
"[250, 1.5],10T,",0.27101746875079813
"[30, 1],20T,",0.2694178899876671
"[430, 1],5T,",0.26932677521383275
"[140, 2.5],30T,",0.2691370632615701
"[100, 3],30T,",0.2679230320918902
"[200, 1.5],20T,",0.2678619376186883
"[330, 1.5],5T,",0.26768514840995533
"[440, 1.5],10T,",0.26714017141759006
"[420, 1],5T,",0.2664319987765987
"[100, 2.5],25T,",0.2662368926614243
"[490, 0.5],30T,",0.26578262026134214
"[160, 1.5],20T,",0.2654065223608633
"[390, 1],30T,",0.2650306673865031
"[400, 1],30T,",0.26358436578197203
"[480, 0.5],30T,",0.26333926072318525
"[200, 1.5],10T,",0.2630532882669736
"[120, 2.5],20T,",0.2623394565479663
"[340, 1.5],5T,",0.2621994568394018
"[140, 1.5],20T,",0.26142074822515426
"[120, 1.5],25T,",0.2609138834456678
"[190, 1.5],30T,",0.26089783367264685
"[100, 1.5],30T,",0.26073789960843385
"[20, 1],20T,",0.2588701771087385
"[160, 2.5],15T,",0.2582841380539562
"[130, 2.5],20T,",0.2577153800464392
"[100, 1],5T,",0.25729490220515633
"[200, 1],5T,",0.2568679054359526
"[30, 0.5],30T,",0.2567887692344648
"[100, 1.5],20T,",0.25639012778179676
"[210, 1.5],10T,",0.2559437914688979
"[70, 1],10T,",0.25583500276840704
"[240, 1.5],10T,",0.255205999932536
"[120, 1.5],30T,",0.25490228529691994
"[80, 1.5],25T,",0.2538610297484084
"[110, 2.5],25T,",0.2534956896399376
"[180, 1.5],25T,",0.25299638407932973
"[30, 1.5],25T,",0.2527788404894432
"[110, 1.5],20T,",0.25275097384184075
"[170, 1],5T,",0.2525097763352899
"[200, 1.5],15T,",0.251092096056863
"[90, 2.5],30T,",0.24860238636072954
"[50, 1],15T,",0.2485020065224202
"[300, 1],25T,",0.24807623821456687
"[330, 1],25T,",0.24807623821456687
"[310, 1],25T,",0.24807623821456687
"[320, 1],25T,",0.24807623821456687
"[120, 0.5],5T,",0.24648982433926994
"[390, 1],20T,",0.24509665665567482
"[400, 1],20T,",0.24509665665567482
"[380, 1],20T,",0.24509665665567482
"[60, 1],5T,",0.24503000607406844
"[170, 1.5],25T,",0.24469296307589775
"[140, 1.5],15T,",0.24467175887036102
"[20, 4],5T,",0.24446855291751687
"[130, 1.5],15T,",0.24292414419403377
"[130, 1.5],25T,",0.2423985348222128
"[480, 1],15T,",0.241346360423184
"[490, 1],15T,",0.241346360423184
"[240, 1.5],20T,",0.24091283055788276
"[60, 1.5],30T,",0.2395272516750653
"[310, 1],30T,",0.23917489612508247
"[150, 0.5],5T,",0.2386116783580006
"[150, 1.5],15T,",0.23847167247523507
"[340, 1],25T,",0.2379464812023394
"[330, 1],30T,",0.23777850877557052
"[370, 1],20T,",0.23738447782917133
"[40, 1.5],30T,",0.23679626862061065
"[440, 1],5T,",0.23621592480038267
"[460, 1.5],10T,",0.23605585380788102
"[150, 1.5],30T,",0.2354654545215892
"[120, 1],5T,",0.2354361137193668
"[90, 0.5],5T,",0.23543561501827215
"[380, 1],25T,",0.23463346129630414
"[360, 1],25T,",0.23463160991526744
"[140, 1.5],25T,",0.2337859924378331
"[470, 1],15T,",0.23373426133663838
"[110, 1.5],10T,",0.23279798927963874
"[320, 1],30T,",0.23185580461047403
"[260, 1.5],5T,",0.2318013565051313
"[450, 1],20T,",0.23051967481732888
"[460, 1],20T,",0.23051967481732888
"[260, 1.5],15T,",0.22920282550484825
"[70, 1.5],30T,",0.22899097720165734
"[340, 1.5],10T,",0.22829921516034343
"[370, 1],25T,",0.22745154941137727
"[210, 1.5],15T,",0.22741479905821163
"[70, 0.5],5T,",0.2271520064497601
"[40, 1],25T,",0.22711189333383724
"[40, 1.5],10T,",0.22656026153527306
"[70, 1],5T,",0.22432682112788838
"[190, 1],5T,",0.22341494162195855
"[160, 1],5T,",0.22249061132179848
"[120, 1.5],10T,",0.2223019448324812
"[350, 1.5],10T,",0.22214920906415225
"[20, 2],10T,",0.22184591141879748
"[390, 0.5],5T,",0.22184137510999613
"[180, 1.5],10T,",0.22104809107670567
"[40, 1],20T,",0.22090789359850807
"[220, 1],25T,",0.21878237358884903
"[100, 1],10T,",0.21792652638406604
"[270, 1.5],5T,",0.21738107654623529
"[210, 1.5],20T,",0.216765284948933
"[210, 1],25T,",0.21632361527097443
"[80, 1],30T,",0.2160332474594914
