,收益
"[270, 1],20T,",0.21565183705695903
"[310, 1.5],5T,",0.21485821701703978
"[300, 1.5],5T,",0.21485821701703978
"[220, 1.5],10T,",0.21416263308394362
"[150, 1.5],20T,",0.2134550164793097
"[50, 1],25T,",0.21124480143301497
"[220, 1],5T,",0.2109330769683188
"[340, 1],15T,",0.21053192399507428
"[380, 0.5],5T,",0.2098055942117493
"[360, 1.5],10T,",0.209458582411052
"[230, 1],25T,",0.208780885478851
"[470, 1.5],10T,",0.20841861895433114
"[480, 1.5],10T,",0.20739477616626897
"[320, 1.5],15T,",0.20738100950914054
"[100, 1.5],25T,",0.2073463611949918
"[270, 1],30T,",0.20711222517354222
"[280, 1],30T,",0.20711222517354222
"[260, 1],30T,",0.20711222517354222
"[350, 1],15T,",0.20574095557488417
"[370, 1],5T,",0.2048958486405433
"[390, 1.5],10T,",0.20466617404754384
"[90, 1],25T,",0.2035321264002861
"[140, 0.5],5T,",0.20322330586067805
"[270, 1.5],15T,",0.20319610656243137
"[360, 1],5T,",0.20179550274721497
"[190, 1.5],15T,",0.20143783415031086
"[110, 1.5],25T,",0.20142493455377602
"[350, 1],5T,",0.20122775626882045
"[150, 1.5],25T,",0.20094213152037355
"[170, 1.5],15T,",0.20004968815274587
"[160, 1.5],15T,",0.20004968815274587
"[330, 1],5T,",0.19996304646195323
"[80, 1.5],15T,",0.19960353913137727
"[180, 1.5],30T,",0.19925744244917262
"[390, 1],5T,",0.19909853645374523
"[90, 1.5],30T,",0.1979189574032899
"[310, 1.5],15T,",0.19718230899644734
"[400, 1],5T,",0.19689802140552098
"[130, 1.5],20T,",0.19677470592941085
"[120, 1.5],20T,",0.1963284155682142
"[160, 1.5],25T,",0.19628178501695862
"[240, 1],5T,",0.19619898073437478
"[350, 1],25T,",0.19598816890622386
"[410, 1],20T,",0.19586570120656804
"[320, 1.5],5T,",0.19469926764209755
"[320, 1.5],10T,",0.19467188528208965
"[40, 2.5],5T,",0.19363151387934882
"[170, 0.5],5T,",0.1935544377021435
"[20, 0.5],25T,",0.19334152917777228
"[450, 0.5],5T,",0.19329231654691056
"[190, 1.5],20T,",0.19294940531831686
"[480, 0.5],5T,",0.19277726463329628
"[320, 1],5T,",0.19276574638011434
"[160, 0.5],5T,",0.19232487943343388
"[180, 1],5T,",0.1921753523752607
"[130, 0.5],5T,",0.191452447838125
"[330, 1.5],15T,",0.1913114370766749
"[490, 1],10T,",0.19122948586402252
"[30, 0.5],20T,",0.19062954976071816
"[180, 1.5],15T,",0.19014885798827078
"[240, 0.5],5T,",0.19001626782854725
"[40, 1],30T,",0.18940559027550902
"[240, 1.5],15T,",0.18918350725698524
"[430, 1],20T,",0.18804896173027272
"[460, 0.5],5T,",0.18801198227245589
"[330, 1.5],10T,",0.1876322046826303
"[430, 1],25T,",0.18670462901395712
"[410, 1],25T,",0.18670462901395712
"[420, 1],25T,",0.18670462901395712
"[260, 1.5],20T,",0.18648017654192428
"[480, 1],10T,",0.18637821376264105
"[440, 1],25T,",0.1862890006055165
"[460, 0.5],30T,",0.18591641916347842
"[90, 1.5],20T,",0.1857000670980533
"[420, 0.5],30T,",0.18552787145399754
"[70, 1.5],25T,",0.18518523596770534
"[410, 0.5],30T,",0.18448538284622412
"[390, 1],25T,",0.18363888955124683
"[400, 1],25T,",0.18363888955124683
"[490, 1],20T,",0.1834311701724248
"[380, 1.5],10T,",0.18314581841432953
"[290, 1.5],5T,",0.1825984252697466
"[60, 0.5],10T,",0.1817369134850759
"[490, 0.5],5T,",0.18081887700642932
"[190, 1],30T,",0.18026772791188464
"[480, 1],20T,",0.18019795556260926
"[30, 2],5T,",0.17999821559714993
"[230, 0.5],5T,",0.17997269725277454
"[310, 1],5T,",0.17992615229239103
"[300, 1],30T,",0.17962556351557946
"[280, 1],20T,",0.1790790804629012
"[110, 1],25T,",0.17887863858695305
"[70, 1],15T,",0.17833077676700593
"[90, 1],5T,",0.17751090761181673
"[130, 1.5],30T,",0.1769944774799108
"[80, 1],5T,",0.1748341840155172
"[470, 0.5],30T,",0.17408139591913122
"[340, 1],5T,",0.17384368488386687
"[100, 1],25T,",0.17349463145112168
"[250, 1.5],15T,",0.17332611745973944
"[420, 1],20T,",0.17290069523480314
"[140, 1.5],30T,",0.1725305245133988
"[250, 1],5T,",0.17232252990205132
"[260, 1],20T,",0.17171553011947055
"[260, 1],5T,",0.17159493480947408
"[250, 1],20T,",0.1714683063960158
"[20, 1],25T,",0.17134964074939507
"[440, 1],20T,",0.17042651933428604
"[470, 0.5],5T,",0.16917299403892636
"[110, 1],10T,",0.16818327874280378
"[20, 1],15T,",0.16737089884265527
"[280, 1],5T,",0.16718382885114577
"[80, 1],10T,",0.16716040309290472
"[330, 1],15T,",0.16657496211693493
"[190, 0.5],5T,",0.16652341551736574
"[230, 1],10T,",0.16536905017369483
"[90, 1],10T,",0.1649568264416525
"[180, 1],15T,",0.16463117312640618
"[430, 0.5],30T,",0.16416685174280665
"[440, 0.5],30T,",0.16363262067054035
"[400, 1.5],10T,有爆仓",0.16350432084533106
"[450, 0.5],30T,",0.16313248945395062
"[50, 1],20T,",0.16188085668206026
"[170, 1.5],20T,",0.16134139113973692
"[180, 0.5],5T,",0.16093602894510578
"[140, 1.5],10T,",0.16067424611282866
"[450, 1],10T,",0.15927120868373265
"[370, 0.5],5T,",0.1586557723789888
"[370, 1],30T,",0.15698346237873204
"[360, 1],30T,",0.15698346237873204
"[380, 1],30T,",0.15663399709249587
"[470, 1],10T,",0.15590895836197086
"[80, 1.5],20T,",0.1546225017923016
"[350, 1],30T,",0.15437445712551745
"[340, 1],30T,",0.15437445712551745
"[360, 1],20T,",0.15392966086789062
"[90, 1],30T,",0.15309636229166115
"[60, 1],20T,",0.15301615121663145
"[180, 1.5],20T,",0.152898011600586
"[490, 0.5],25T,",0.15273240718049336
"[460, 1],10T,",0.15252509893831115
"[20, 2.5],10T,",0.15252447697711294
"[50, 0.5],10T,",0.15239076618533168
"[300, 1],5T,",0.15219971266009594
"[460, 1],15T,",0.1515627134081063
"[240, 1],10T,",0.15147943424913152
"[480, 0.5],25T,",0.15043316515418062
"[250, 0.5],5T,",0.14975417510786196
"[360, 0.5],5T,",0.14967696180579468
"[280, 1.5],5T,",0.14961347328490213
"[470, 1],20T,",0.14947824597673584
"[250, 1],10T,",0.14934137805625858
"[220, 1.5],15T,",0.14914940202216206
"[30, 1],10T,",0.1488444258177723
"[200, 1],30T,",0.14775014947312418
"[230, 1.5],15T,",0.14533547954076995
"[410, 0.5],5T,",0.14486355654776872
"[200, 0.5],5T,",0.14335527852136673
"[180, 1],30T,",0.14319113364463534
"[400, 0.5],5T,",0.1428696469403375
"[30, 0.5],25T,",0.14276500703363038
"[20, 0.5],20T,",0.14238306258238836
"[220, 0.5],5T,",0.14175415816803974
"[80, 0.5],5T,",0.1406781655360339
"[270, 1],5T,",0.1394659154296075
"[320, 1],15T,",0.13882811418037178
"[60, 0.5],5T,",0.13877849259976693
"[210, 0.5],5T,",0.1385757541798389
"[140, 1],20T,",0.13827075924118729
"[400, 0.5],30T,",0.13680731037872626
"[120, 0.5],10T,",0.13616009281239863
"[310, 1],20T,",0.13582568777741003
"[40, 0.5],15T,",0.13537181130110706
"[80, 1],15T,",0.13516963070277715
"[380, 1],5T,",0.1349283379428646
"[400, 1],15T,",0.13387451791466173
"[280, 1],25T,",0.13330421107310628
"[220, 1],10T,",0.13322805347548905
"[260, 0.5],5T,",0.13320164144847382
"[40, 1],15T,",0.13304608412538324
"[50, 1],10T,",0.13283770149018895
"[350, 0.5],5T,",0.13274812114590268
"[70, 0.5],10T,",0.13201038907219953
"[340, 0.5],5T,",0.12983209340241827
"[120, 1],20T,",0.12895384806333388
"[260, 1],25T,",0.1280131411741931
"[270, 1],25T,",0.1280131411741931
"[160, 1.5],10T,",0.1276344354175219
"[330, 1],20T,",0.12751628535080928
"[280, 0.5],5T,",0.12726210273502625
"[270, 0.5],5T,",0.12708692013263043
"[300, 0.5],5T,",0.12686536406167212
"[240, 1],25T,",0.12684530327460877
"[390, 1],15T,",0.12632891852597036
"[20, 2.5],5T,",0.1257811089797433
"[420, 1],15T,",0.12570644296058722
"[420, 0.5],5T,",0.12403270854085273
"[290, 1],5T,",0.12369350228065788
"[290, 0.5],5T,",0.12343290228543412
"[130, 1],20T,",0.12342873343554961
"[40, 1],10T,",0.12307015118353715
"[320, 1],20T,",0.12245494802613274
"[110, 0.5],30T,",0.12243839176200907
"[100, 1.5],15T,",0.12218420134272069
"[160, 1],15T,",0.12149636062539526
"[410, 1],15T,",0.12069585217289058
"[290, 1],30T,",0.1200410512246709
"[440, 0.5],5T,",0.11997780315480575
"[350, 0.5],30T,",0.11917844470271993
"[120, 1],10T,",0.11850244115311055
"[140, 1],10T,",0.1183731992027616
"[290, 1],25T,",0.11801050389937838
"[110, 1.5],15T,",0.11691780796592675
"[430, 0.5],5T,",0.11679987437508456
"[130, 0.5],25T,",0.11657240253504073
"[230, 0.5],10T,",0.1153920644969031
"[50, 0.5],15T,",0.11495429974594086
"[170, 1],15T,",0.11485705706023971
"[350, 1],20T,",0.11480961022441492
"[340, 1],20T,",0.11480961022441492
"[120, 1.5],15T,",0.1145618370146185
"[170, 1.5],10T,",0.11393429014213823
"[470, 0.5],25T,",0.11389035895022352
"[390, 0.5],30T,",0.11351858506502298
"[60, 1],15T,",0.11347447599898854
"[450, 1],15T,",0.1130442044296686
"[440, 1],15T,",0.1130442044296686
"[130, 1],10T,",0.11293424106363477
"[250, 0.5],10T,",0.11261443125319977
"[460, 0.5],25T,",0.11246558040172966
"[110, 0.5],25T,",0.11179896661373924
"[80, 0.5],10T,",0.11150656219203169
"[240, 1],30T,",0.1112772433819835
"[430, 1],15T,",0.10907169168929148
"[360, 1],15T,",0.10862054767313577
"[50, 1],30T,",0.1085833416999303
"[370, 1],15T,",0.10789523534766815
"[270, 0.5],10T,",0.10770761578448523
"[100, 0.5],30T,",0.10769392722878458
"[270, 1],10T,",0.10706190133347136
"[230, 1],30T,",0.1068604611351756
"[240, 0.5],10T,",0.10679281968608847
"[170, 1],10T,",0.10629850873921967
"[150, 1.5],10T,",0.10553921305598814
"[260, 0.5],10T,",0.10478887515664863
"[200, 1],10T,",0.10463748582421535
"[330, 0.5],5T,",0.10443839873739127
"[260, 1],10T,",0.104313169663728
"[310, 0.5],5T,",0.10390492113981187
"[170, 0.5],15T,",0.10342537319040107
"[210, 1],10T,",0.10268224580246238
"[80, 1],20T,",0.1024247737697223
"[290, 1],20T,",0.1019552212676934
"[250, 1],30T,",0.10018891926175479
"[200, 0.5],10T,",0.10018151708076906
"[60, 1],10T,",0.10016538192959358
"[30, 1],15T,",0.09971731489800711
"[60, 1],30T,",0.09930640514386195
"[370, 0.5],30T,",0.09913837456050051
"[40, 0.5],25T,",0.09903549445503083
"[160, 1],10T,",0.09863113903656615
"[160, 0.5],20T,",0.09852308720644495
"[360, 0.5],30T,",0.09748995776038484
"[340, 1],10T,",0.09735065833630784
"[180, 1],10T,",0.09712565847981444
"[380, 0.5],30T,",0.09709166894321009
"[170, 0.5],20T,",0.09650919155981368
"[140, 0.5],10T,",0.09608456545367383
"[120, 0.5],25T,",0.0957322326197769
"[150, 1],15T,",0.0952501506332312
"[90, 0.5],10T,",0.0951001006767546
"[280, 0.5],10T,",0.09496486219042648
"[100, 1],30T,",0.09490985455694899
"[40, 0.5],20T,",0.09463926426846912
"[60, 1],25T,",0.0944959266392541
"[440, 1],10T,",0.09446979646104943
"[380, 1],10T,",0.09419152884330872
"[70, 1],20T,",0.09352693102370263
"[450, 0.5],25T,",0.09332055078327303
"[110, 1],20T,",0.0929439715288486
"[410, 0.5],25T,",0.09244176708545843
"[380, 1],15T,",0.09237703887879607
"[70, 1],30T,",0.09083956057874629
"[90, 1],15T,",0.0906653893994262
"[50, 1],5T,",0.09014781301982551
"[480, 0.5],20T,",0.09002198488110577
"[290, 0.5],30T,",0.08928237736277063
"[100, 0.5],10T,",0.08910687406630599
"[210, 1],30T,",0.08712015648680252
"[100, 1],15T,",0.08581516444074014
"[300, 1],20T,",0.08576913861740265
"[160, 1],25T,",0.0857472351416355
"[130, 0.5],10T,",0.08447379114993067
"[140, 0.5],20T,",0.0836684281337534
"[240, 1],20T,",0.08364284474035
"[90, 1],20T,",0.08357077411453673
"[290, 1],10T,",0.08322611913174228
"[100, 1],20T,",0.08318125072897982
"[280, 1],10T,",0.0828852690834696
"[40, 0.5],10T,",0.08250571591807983
"[200, 1],25T,",0.08245592962208663
"[310, 1],15T,",0.08231018273172151
"[80, 0.5],15T,",0.08213886724769177
"[50, 0.5],25T,",0.08184603707477561
"[370, 1],10T,",0.08163796019423329
"[250, 1],25T,",0.08146377522987962
"[290, 0.5],10T,",0.0814585894476975
"[360, 1],10T,",0.08108046586438006
"[400, 0.5],25T,",0.08104715453391338
"[320, 0.5],5T,",0.0805976768116291
"[330, 1],10T,",0.0804972590034051
"[420, 0.5],25T,",0.08014385088420492
"[190, 1],10T,",0.07994026640027481
"[440, 0.5],25T,",0.07981642844700422
"[120, 1],25T,",0.07974377469562988
"[140, 0.5],25T,",0.07968611093726864
"[40, 0.5],30T,",0.07927848815631851
"[310, 1],10T,",0.0790105765334161
"[50, 0.5],30T,",0.0788056237060815
"[130, 1],15T,",0.07850001065986227
"[60, 0.5],30T,",0.07834628786114203
"[320, 1],10T,",0.07826959114507327
"[90, 0.5],30T,",0.07801112665323781
"[490, 0.5],20T,",0.07798628510742872
"[300, 0.5],10T,",0.07709632465724588
"[80, 1],25T,",0.07678700724044084
"[80, 0.5],30T,",0.07558921012433482
"[310, 0.5],10T,",0.07554200578053938
"[190, 0.5],15T,",0.07533484580887309
"[340, 0.5],25T,",0.07486217614340966
"[260, 1],15T,",0.07472824205702193
"[320, 0.5],10T,",0.07413674003397444
"[220, 1],15T,",0.0739793398163182
"[60, 0.5],20T,",0.07396608602807928
"[20, 0.5],15T,",0.07358188195611452
"[180, 0.5],15T,",0.07356560369252413
"[150, 0.5],20T,",0.07340324877481955
"[60, 0.5],15T,",0.0731956333502521
"[120, 0.5],30T,",0.07316904327830556
"[120, 1],15T,",0.07313879423220795
"[130, 0.5],20T,",0.07312003121804234
"[50, 0.5],20T,",0.07279761900614624
"[300, 1],10T,",0.07262647404952775
"[410, 0.5],20T,",0.07248020967645324
"[50, 0.5],5T,",0.07227672142884863
"[150, 1],25T,",0.0715651374123529
"[310, 0.5],30T,",0.07135093818875729
"[230, 1],15T,",0.07097410241884101
"[300, 0.5],30T,",0.06997284077268175
"[210, 0.5],10T,",0.06979395217226946
"[170, 1],20T,",0.06926739688683178
"[110, 0.5],20T,",0.06884033877755523
"[30, 0.5],10T,",0.06882104600470906
"[320, 0.5],30T,",0.06845317594225701
"[140, 1],25T,",0.06841961606847381
"[30, 0.5],15T,",0.06822474114797432
"[160, 0.5],25T,",0.06773565699998171
"[430, 0.5],25T,",0.06760522333676272
"[340, 0.5],10T,",0.0673324192099185
"[220, 1],30T,",0.06709990793810541
"[110, 1],15T,",0.06673720605834182
"[280, 0.5],30T,",0.06653855848453859
"[180, 1],20T,",0.066454378013962
"[210, 0.5],15T,",0.066380028540409
"[220, 0.5],15T,",0.06554934493122148
"[150, 1],10T,",0.0655360162410329
"[130, 1],25T,",0.0653781050572605
"[330, 0.5],30T,",0.06526400964366315
"[70, 1],25T,",0.06495049689184816
"[360, 0.5],10T,",0.06464594812804281
"[370, 0.5],10T,",0.06464594812804281
"[200, 1],15T,",0.06435092395347797
"[350, 1],10T,",0.06392678769071315
"[110, 0.5],10T,",0.06377891541110753
"[190, 0.5],10T,",0.0632756943000704
"[90, 0.5],15T,",0.06299786977321431
"[440, 0.5],20T,",0.061986966436401475
"[430, 1],10T,",0.061657296479100385
"[450, 0.5],20T,",0.061401669977097735
"[60, 0.5],25T,",0.06103717859518591
"[170, 1],30T,",0.060820521722214284
"[420, 0.5],20T,",0.06080999259918678
"[430, 0.5],20T,",0.06080999259918678
"[200, 0.5],20T,",0.06045590327936703
"[200, 1],20T,",0.06027632381497642
"[130, 1],30T,",0.060238889557131824
"[250, 1],15T,",0.060193352301409035
"[20, 1.5],10T,",0.059471323950652015
"[460, 0.5],20T,",0.05946961318949909
"[190, 1],15T,",0.05922770427753873
"[140, 0.5],30T,",0.05914740391799191
"[140, 1],15T,",0.05913286543333724
"[360, 0.5],25T,",0.059033409621115814
"[270, 0.5],30T,",0.05898544735582975
"[260, 0.5],30T,",0.05898544735582975
"[70, 0.5],30T,",0.05878440574375902
"[140, 0.5],15T,",0.05875519094251252
"[130, 0.5],30T,",0.0582582001732278
"[400, 0.5],20T,",0.058047957905385444
"[350, 0.5],25T,",0.05787712122740086
"[240, 0.5],15T,",0.05780623748745289
"[480, 0.5],15T,",0.05762232028702826
"[160, 1],20T,",0.057618739034896664
"[250, 0.5],15T,",0.05729106686176925
"[40, 1],5T,",0.05720725548392947
"[390, 0.5],20T,",0.057147873394376644
"[380, 0.5],20T,",0.057147873394376644
"[150, 1],20T,",0.05711946373821694
"[120, 1],30T,",0.05686164774592323
"[370, 0.5],25T,",0.056656820773838185
"[30, 1.5],5T,",0.05662042089639164
"[330, 0.5],25T,",0.056583945571241974
"[220, 0.5],10T,",0.05642495372297374
"[210, 1],15T,",0.05615371610387092
"[320, 0.5],25T,",0.0557065618558069
"[110, 1],30T,",0.05556933695296898
"[20, 2],5T,",0.05467401564846376
"[490, 0.5],15T,",0.05458145161067335
"[180, 0.5],10T,",0.05443604392242696
"[380, 0.5],25T,",0.05434560668060068
"[420, 0.5],10T,",0.053617009726331676
"[40, 1.5],5T,",0.052755537158557804
"[350, 0.5],10T,",0.05272602527944427
"[150, 0.5],10T,",0.052321225808899384
"[300, 1],15T,",0.052054080083784385
"[390, 1],10T,",0.05189702265323536
"[170, 1],25T,",0.051776196843669325
"[70, 0.5],15T,",0.051428005148531325
"[340, 0.5],30T,",0.051147342997025495
"[70, 0.5],20T,",0.0509217068501537
"[90, 0.5],25T,",0.050877905787826874
"[190, 1],25T,",0.04976283551708414
"[260, 0.5],15T,",0.0497585379014275
"[180, 0.5],20T,",0.04957898541072556
"[100, 0.5],15T,",0.049474592973050666
"[310, 0.5],25T,",0.04937303361447488
"[150, 0.5],25T,",0.04871676956271022
"[190, 0.5],20T,",0.04863023777942841
"[210, 1],20T,",0.0486073876796543
"[180, 1],25T,",0.04804358525314321
"[270, 1],15T,",0.046634594740780085
"[160, 0.5],15T,",0.04641305729306743
"[140, 1],30T,",0.0461443732133929
"[160, 0.5],10T,",0.04582236376739513
"[240, 1],15T,",0.04558078765672512
"[400, 0.5],10T,",0.04542848065727972
"[200, 0.5],15T,",0.04505552335605225
"[470, 0.5],20T,",0.04498611285496043
"[330, 0.5],20T,",0.04476072681659888
"[160, 0.5],30T,",0.04366384015855661
"[120, 0.5],20T,",0.04357466419034266
"[320, 0.5],20T,",0.04336615888124912
"[380, 0.5],10T,",0.04303616045273537
"[390, 0.5],25T,",0.04287270856982451
"[330, 0.5],10T,",0.04250783576892227
"[420, 1],10T,",0.04249858098366515
"[270, 0.5],25T,",0.04236933876381099
"[370, 0.5],20T,",0.04219044503776832
"[360, 0.5],20T,",0.04219044503776832
"[390, 0.5],10T,",0.04216138709141759
"[80, 0.5],20T,",0.042025745377931634
"[190, 1],20T,",0.04179620623370972
"[150, 1],30T,",0.04170213513084445
"[300, 0.5],25T,",0.04112637088000085
"[170, 0.5],10T,",0.041085879665879406
"[400, 1],10T,",0.04081809699220714
"[220, 0.5],30T,",0.04070588825883515
"[220, 1],20T,",0.04069568908103319
"[160, 1],30T,",0.04055331812934181
"[210, 0.5],30T,",0.04039842673501573
"[460, 0.5],15T,",0.040180375667420935
"[470, 0.5],15T,",0.040180375667420935
"[90, 0.5],20T,",0.04006282516977195
"[240, 0.5],30T,",0.040028402104356986
"[200, 0.5],30T,",0.03991298801581424
"[150, 0.5],15T,",0.039900790160011426
"[100, 0.5],25T,",0.039724258652697644
"[410, 0.5],10T,",0.03966934474727348
"[280, 1],15T,",0.03956167174502659
"[290, 0.5],15T,",0.03940453112757373
"[70, 0.5],25T,",0.0380228498901422
"[410, 1],10T,",0.03791411648447004
"[150, 0.5],30T,",0.037872884598354375
"[230, 0.5],30T,",0.0376596965617883
"[260, 0.5],25T,",0.03763157364044431
"[280, 0.5],20T,",0.0367103752174797
"[250, 0.5],30T,",0.0365209729833985
"[230, 0.5],15T,",0.03645931596269734
"[290, 0.5],20T,",0.03514548903172609
"[290, 1],15T,",0.03512165385850174
"[130, 0.5],15T,",0.0349653235615765
"[220, 0.5],20T,",0.0349553915949351
"[250, 0.5],25T,",0.034793658414980985
"[230, 0.5],20T,",0.03460514652284442
"[230, 1],20T,",0.034587071558256584
"[360, 0.5],15T,",0.03453827016057425
"[170, 0.5],25T,",0.03443591771704699
"[240, 0.5],25T,",0.03409674053694687
"[280, 0.5],25T,",0.03397088292210263
"[170, 0.5],30T,",0.03385614633445725
"[300, 0.5],20T,",0.03369062831891227
"[350, 0.5],20T,",0.03350130190407807
"[370, 0.5],15T,",0.033461190007218526
"[280, 0.5],15T,",0.033160779139360046
"[80, 0.5],25T,",0.03303825205779999
"[380, 0.5],15T,",0.03289322985983137
"[110, 0.5],15T,",0.03279435094942672
"[180, 0.5],30T,",0.03276943110158112
"[210, 0.5],20T,",0.032643095982024056
"[430, 0.5],10T,",0.03260446191984242
"[310, 0.5],20T,",0.03244389752355206
"[420, 0.5],15T,",0.03228292785170773
"[450, 0.5],15T,",0.03214052378887223
"[100, 0.5],20T,",0.03206412546168899
"[440, 0.5],10T,",0.03172659199025449
"[450, 0.5],10T,",0.031640699431385595
"[410, 0.5],15T,",0.031366919082990746
"[390, 0.5],15T,",0.031012224919143405
"[270, 0.5],15T,",0.03084958803817155
"[400, 0.5],15T,",0.03018189739426062
"[40, 0.5],5T,",0.029929771690951346
"[200, 0.5],25T,",0.02956511183812189
"[190, 0.5],25T,",0.02956511183812189
"[430, 0.5],15T,",0.02855694684265243
"[190, 0.5],30T,",0.028283390045202826
"[210, 0.5],25T,",0.02784250415429317
"[240, 0.5],20T,",0.027788582028602786
"[180, 0.5],25T,",0.0275625517663074
"[340, 0.5],20T,",0.02756062935658411
"[20, 1.5],5T,",0.02747611366613627
"[300, 0.5],15T,",0.02690720586495329
"[310, 0.5],15T,",0.026175335809975008
"[440, 0.5],15T,",0.026068897036854777
"[480, 0.5],10T,",0.024500415534928266
"[470, 0.5],10T,",0.024451438855099424
"[460, 0.5],10T,",0.024451438855099424
"[250, 0.5],20T,",0.024387391552334766
"[260, 0.5],20T,",0.02416008137909855
"[220, 0.5],25T,",0.024044122006135475
"[290, 0.5],25T,",0.023906515107879632
"[490, 0.5],10T,",0.02381875673374737
"[320, 0.5],15T,",0.022971599009789567
"[330, 0.5],15T,",0.022746584900181496
"[270, 0.5],20T,",0.022580027065889186
"[30, 1],5T,",0.022523593449025242
"[230, 0.5],25T,",0.022177376293576842
"[340, 0.5],15T,",0.021882553470571855
"[120, 0.5],15T,",0.021496717958873084
"[30, 0.5],5T,",0.021486018825833106
"[350, 0.5],15T,",0.01831652693709854
"[20, 0.5],10T,",0.01747976118625158
"[20, 1],10T,",0.016049577323346814
"[20, 1],5T,",0.006877223186855683
"[20, 0.5],5T,",0.0023309665218194256
